part_number,part_name_er,part_name_msil,part_class,part_group_name_er,part_group_name
39420M83P00,ACC_SKT_BDY_YHBCXL,ACC_SKT,skip,,
39440M56R20-5PK,ACC_SKT_CVR_YHBCX,ACC_SKT,usb_aux,,
39441M75J01-5PK,ACC_SKT_CVR_YL1,ACC_SKT,usb_aux,,
73822M73R00-5PK,BS_CTR_YHBC_005PK,BS_CTR,skip,,
73822M73R50-5PK,BS_CTR_YHBC_505PK,BS_CTR,skip,,
73833M73R00-5PK,BZ_AS_SW_YHBC_005PK,BZ_AS_SW,bezel,,
73833M73R00-V6N,BZ_AS_SW_YHBC_00V6N,BZ_AS_SW,bezel,,
73833M73R10-5PK,BZ_AS_SW_YHBC_105PK,BZ_AS_SW,bezel,,
73833M73R10-V6N,BZ_AS_SW_YHBC_10V6N,BZ_AS_SW,bezel,,
73833M73R50-5PK,BZ_AS_SW_YHBC_505PK,BZ_AS_SW,bezel,,
73831M79M00-5PK,BZ_AS_SW_YL1_005PK,BZ_AS_SW,bezel,,
73831M79M00-V6N,BZ_AS_SW_YL1_00V6N,BZ_AS_SW,bezel,,
73831M79M10-5PK,BZ_AS_SW_YL1_105PK,BZ_AS_SW,bezel,,
73831M79M10-V6N,BZ_AS_SW_YL1_10V6N,BZ_AS_SW,bezel,,
73831M79M20-5PK,BZ_AS_SW_YL1_205PK,BZ_AS_SW,bezel,,
73831M79M20-V6N,BZ_AS_SW_YL1_20V6N,BZ_AS_SW,bezel,,
73826M66T00-5PK,BZ_AS_SW_YXA_005PK,BZ_AS_SW,bezel,,
73826M66T10-5PK,BZ_AS_SW_YXA_105PK,BZ_AS_SW,bezel,,
73826M66T20-5PK,BZ_AS_SW_YXA_205PK,BZ_AS_SW,bezel,,
37700M66R00,BZ_SW_CAM_YHBC,BZ_SW_3,bezel_switch,,
37700M81R00,BZ_SW_CAM_YXA,BZ_SW_2,bezel_switch,,
37285M66R00,BZ_SW_CAP_YHBC,BZ_SW_,bezel_switch,,
37285M75J00,BZ_SW_CAP_YL1,BZ_SW_,bezel_switch,,
37285M81R00,BZ_SW_CAP_YXA,BZ_SW_,bezel_switch,,
37290M56R00,BZ_SW_ENG_YHBCX,BZ_SW_10,push_button,,
37290M82P00,BZ_SW_ENG_YL1,BZ_SW_10,push_button,,
37585M66R00,BZ_SW_ESP_YHBC,BZ_SW_2,bezel_switch,,
37585M68P10,BZ_SW_ESP_YL1,BZ_SW_4,bezel_switch,,
37585M81R00,BZ_SW_ESP_YXA,BZ_SW_3,bezel_switch,,
37270M68P00,BZ_SW_FOG_YL1,BZ_SW_2,bezel_switch,,
37960M66R00,BZ_SW_FUEL_YHBC,BZ_SW_4,bezel_switch,,
35180M66R00,BZ_SW_HDLMP_YHBC,BZ_SW_1,bezel_switch,,
35180M68P00,BZ_SW_HDLMP_YL1,BZ_SW_1,bezel_switch,,
35180M69R00,BZ_SW_HDLMP_YXA,BZ_SW_1,bezel_switch,,
37373M55T00,BZ_SW_HUD_YXA,BZ_SW_11,bezel_switch,,
37780M66R00,BZ_SW_IDSTP_YHBC,BZ_SW_4,bezel_switch,,
37780M68P00,BZ_SW_IDSTP_YL1,BZ_SW_3,bezel_switch,,
37780M81R00,BZ_SW_IDSTP_YXA,BZ_SW_9,bezel_switch,,
37775M66R00,BZ_SW_PRK_YHBC,BZ_SW_3,bezel_switch,,
37775M68P00,BZ_SW_PRK_YL1,BZ_SW_3,bezel_switch,,
48400M55R00-R8R,CLMN_CVR_YHBC_00R8R,CLMN_CVR,steering_cover,clmn_cvr_gray,
48400M55R10-5PK,CLMN_CVR_YHBC_105PK,CLMN_CVR,steering_cover,clmn_cvr_black,
48400M55R10-R8R,CLMN_CVR_YHBC_10R8R,CLMN_CVR,steering_cover,clmn_cvr_gray,
48400M55R00-5PK,CLMN_CVR_YHBCX_R005PK,CLMN_CVR,steering_cover,clmn_cvr_black,
48400M55T30-5PK,CLMN_CVR_YHBCX_T305PK,CLMN_CVR,steering_cover,clmn_cvr_black,
48400M74L00-5PK,CLMN_CVR_YL1_4L005PK,CLMN_CVR,steering_cover,clmn_cvr_black,
48400M79M30-5PK,CLMN_CVR_YL1_9M305PK,CLMN_CVR,steering_cover,clmn_cvr_black,
73310M72R00-5PK,CLSTR_CVR_YHBC_005PK,CLSTR_CVR,skip,,
73310M72R50-5PK,CLSTR_CVR_YHBC_505PK,CLSTR_CVR,skip,,
73310M79M00-5PK,CLSTR_CVR_YL1_005PK,CLSTR_CVR,skip,,
73310M79M10-5PK,CLSTR_CVR_YL1_105PK,CLSTR_CVR,skip,,
